Date : 2022-05-22 19:10:16
Directory : c:\Users\danil\Desktop\webApp
Total : 64 files,  111613 codes, 298 comments, 757 blanks, all 112668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\TxHash.jsx                                  | JavaScript React |         18 |          0 |          2 |         20 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\UserData.jsx                                | JavaScript React |         15 |          0 |          2 |         17 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\tokenlist.js                                | JavaScript       |         27 |          1 |          1 |         29 |
| c:\Users\danil\Desktop\webApp\src\components\LandingPage\useFetch.jsx                                | JavaScript React |        101 |         15 |         11 |        127 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\LandingPage.test.js         | JavaScript       |        293 |         23 |         32 |        348 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\Notify.test.js              | JavaScript       |         13 |          0 |          4 |         17 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\OrderData.test.js           | JavaScript       |        188 |         21 |         35 |        244 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\TokenDialog.test.js         | JavaScript       |         53 |          6 |          9 |         68 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\TxHash.test.js              | JavaScript       |         16 |          0 |          6 |         22 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\UserData.test.js            | JavaScript       |         21 |          0 |          5 |         26 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\LandingPage_tests\useFetch.test.js            | JavaScript       |        179 |         10 |         46 |        235 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\ConnectWallet.test.js            | JavaScript       |          7 |          0 |          1 |          8 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\Error.test.js                    | JavaScript       |         17 |          0 |          3 |         20 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\Header.test.js                   | JavaScript       |         21 |          0 |          5 |         26 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\Loading.test.js                  | JavaScript       |          6 |          0 |          1 |          7 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\Log.test.js                      | JavaScript       |         26 |          0 |          6 |         32 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\NoWalletDetected.test.js         | JavaScript       |          8 |          0 |          1 |          9 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\OrderPage\AskedRefund.test.js    | JavaScript       |        112 |          0 |          8 |        120 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\OrderPage\Created.test.js        | JavaScript       |        227 |          0 |         23 |        250 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\Orders.test.js                   | JavaScript       |        305 |          0 |         32 |        337 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\RegisterSeller.test.js           | JavaScript       |        238 |          0 |         20 |        258 |
| c:\Users\danil\Desktop\webApp\src\components\__tests__\webApp_tests\SwitchNetwork.test.js            | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\ConfirmOrder.jsx                                 | JavaScript React |          0 |         30 |          5 |         35 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\ConnectWallet.jsx                                | JavaScript React |         15 |          0 |          1 |         16 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\DApp.jsx                                         | JavaScript React |         98 |          4 |         18 |        120 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\Error.jsx                                        | JavaScript React |          5 |          0 |          1 |          6 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\Header.jsx                                       | JavaScript React |         42 |          0 |          4 |         46 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\Loading.jsx                                      | JavaScript React |         11 |          0 |          1 |         12 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\Log.jsx                                          | JavaScript React |         48 |          3 |          8 |         59 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\NoWalletDetected.jsx                             | JavaScript React |         23 |          0 |          1 |         24 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\OrderPage.jsx                                    | JavaScript React |        299 |          0 |         33 |        332 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\Orders.jsx                                       | JavaScript React |        188 |          1 |         13 |        202 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\RegisterSeller.jsx                               | JavaScript React |         48 |          0 |         11 |         59 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\StateContext.jsx                                 | JavaScript React |        291 |          2 |         29 |        322 |
| c:\Users\danil\Desktop\webApp\src\components\webApp\SwitchNetwork.jsx                                | JavaScript React |         15 |          0 |          1 |         16 |
| c:\Users\danil\Desktop\webApp\src\contracts\SCEscrow.json                                            | JSON             |        862 |          0 |          1 |        863 |
| c:\Users\danil\Desktop\webApp\src\contracts\SCEscrow.sol                                             | Solidity         |        433 |         60 |         54 |        547 |
| c:\Users\danil\Desktop\webApp\src\index.css                                                          | CSS              |         17 |          3 |          3 |         23 |
| c:\Users\danil\Desktop\webApp\src\index.js                                                           | JavaScript       |         22 |          0 |          3 |         25 |
| c:\Users\danil\Desktop\webApp\test\Escrow.js                                                         | JavaScript       |        200 |         20 |         51 |        271 |
| Total                                                                                                |                  |    111,613 |        298 |        757 |    112,668 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
